,Date,SP Daily Pct Return,Open,High,Low,Last,Change,Settle,Volume,Previous Day Open Interest,SP_MA,dly chg correlation,dly chg corr mean,Std daily chg correl,upper_correl,lower_correl,signal,Gold-Copp Dly Ret,Gold Price,Copper Price,GoldCopperRatio,MA,rolling_std,,,,,11.66%," 155,513 "," 173,647 ",,,
222,5/4/2011,-0.67,1345.5,1349.25,1332.5,1337.75,,1337.75,537,20062,0.025272727,0.284239803,0.425269688,0.081615991,0.588501671,0.262037705,0,-1.2,1516.5,4.126,0.002720739,-0.354545455,1.735307442,,,,,,,,,,
223,5/5/2011,-0.6,1339,1343,1319.75,1329.75,,1329.75,2911,21441,0.005454545,0.286827408,0.421775585,0.083367847,0.588511278,0.255039891,0,-1.06,1482.6,3.991,0.002691893,-0.373636364,1.737221455,,,,,,,,,,
224,5/6/2011,-0.04,1330.25,1346,1326.5,1329.25,,1329.25,3938,23353,-0.002181818,0.29161966,0.418903568,0.085095204,0.589093976,0.248713159,0,-1.22,1492.9,3.9695,0.002658919,-0.426545455,1.717407842,,,,,,,,,,
225,5/9/2011,0.6,1335,1340.75,1330,1337.25,,1337.25,2238,23291,0.002545455,0.295230872,0.415480575,0.086227827,0.587936228,0.243024921,0,0.22,1504.5,4.009,0.002664673,-0.374545455,1.692261054,,,,,,,,,,
226,5/10/2011,0.84,1338.75,1350.75,1334,1348.5,,1348.5,842,23281,0.035090909,0.302504791,0.412559975,0.087297494,0.587154964,0.237964987,0,-0.27,1518.2,4.0345,0.002657423,-0.351636364,1.684841748,,,,,,,,,,
227,5/11/2011,-1.13,1348,1352.75,1328,1333.25,,1333.25,987,23445,0.035454545,0.322314275,0.409944724,0.087815244,0.585575212,0.234314236,0,-2.2,1502.7,3.9055,0.002598988,-0.384181818,1.703178609,,,,,,,,,,
228,5/12/2011,0.66,1334,1343,1323.75,1342,,1342,847,23583,0.06,0.33050853,0.408771358,0.088446915,0.585665188,0.231877528,0,1.13,1508,3.9635,0.002628316,-0.358181818,1.715358823,,,,,,,,,,
229,5/13/2011,-1.01,1341.25,1346.75,1325.75,1328.5,,1328.5,770,23646,0.045454545,0.264986092,0.404926771,0.090032576,0.584991922,0.224861619,0,1.24,1494.8,3.9775,0.002660891,-0.265090909,1.658686308,,,,,,,,,,
230,5/16/2011,-0.62,1325,1335.5,1319.5,1320.25,,1320.25,10483,32477,0.011818182,0.24143617,0.40017229,0.091651255,0.5834748,0.216869779,0,0.38,1491.8,3.9845,0.002670934,-0.212,1.631023764,,,,,,,,,,
231,5/17/2011,-0.06,1319,1326,1311,1319.5,,1319.5,3724,32849,0.000727273,0.244783319,0.395715495,0.09315443,0.582024355,0.209406635,0,0.89,1481.2,3.9915,0.002694775,-0.215090909,1.628728057,,,,,,,,,,
232,5/18/2011,1.04,1319.75,1334.5,1319.25,1333.25,,1333.25,4397,35996,0.054,0.22319555,0.390135797,0.094142884,0.578421565,0.201850029,0,1.65,1497.1,4.101,0.002739296,-0.242363636,1.583260775,,,,,,,,,,
233,5/19/2011,0.23,1333.25,1339.5,1329.25,1336.25,,1336.25,1757,35839,0.051454545,0.214075805,0.384273855,0.094896188,0.574066231,0.194481479,0,-1.05,1493.6,4.0485,0.002710565,-0.277454545,1.579307418,,,,,,,,,,
234,5/20/2011,-1.03,1336.25,1338.5,1321.25,1322.5,,1322.5,2158,36357,-0.000909091,0.181274314,0.377672201,0.09617384,0.57001988,0.185324521,-0.004050207,0.62,1510,4.1185,0.002727483,-0.244181818,1.578573771,,short,-117," 154,733 ",Sh,,,,,
235,5/23/2011,-0.96,1320.75,1320.75,1305.75,1309.75,,1309.75,1821,36480,-0.005636364,0.220055433,0.371987091,0.096079491,0.564146073,0.179828109,0,-3.55,1516.5,3.9895,0.002630729,-0.295818182,1.639371708,,cover,117," (153,241)",Sh,,,,,
236,5/24/2011,-0.11,1309,1316.5,1306.5,1308.25,,1308.25,2560,37733,0.008,0.187627193,0.365492808,0.096252821,0.55799845,0.172987167,0,-0.03,1524.3,4.009,0.00263006,-0.321090909,1.624014998,,,,,,,,,,
237,5/25/2011,0.23,1308,1318.5,1297,1311.25,,1311.25,5129,40257,-0.003090909,0.18680267,0.358873648,0.095786167,0.550445983,0.167301314,0,2.11,1527.8,4.103,0.002685561,-0.265454545,1.654205436,,,,,,,,,,
238,5/26/2011,0.74,1311,1322,1307,1321,,1321,6171,44797,0.016909091,0.152828886,0.351259594,0.09520563,0.541670854,0.160848335,-0.008019449,0.37,1523.7,4.107,0.002695412,-0.187090909,1.577205302,,short,-117," 154,557 ",Sh,,,,,
239,5/27/2011,0.26,1321.25,1328,1319.5,1324.5,,1324.5,3187,45197,0.050727273,0.146407603,0.343519995,0.094218786,0.531957566,0.155082424,-0.008674821,1.02,1537.3,4.186,0.002722956,-0.182363636,1.580482772,,,,,,,,,,
240,5/31/2011,1,1327,1340.25,1327,1338.5,,1338.5,3623,46571,0.068545455,0.130789945,0.335428607,0.093001326,0.521431259,0.149425955,-0.01863601,-0.17,1536.8,4.1775,0.002718311,-0.129818182,1.530283792,,,,,,,,,,
241,6/1/2011,-2.37,1339.5,1342.5,1305.75,1306.75,,1306.75,6699,48321,0.046909091,0.218547874,0.329823061,0.090507719,0.510838499,0.148807623,0,-2.11,1543.2,4.1065,0.002661029,-0.183636364,1.547143561,,cover,117," (152,890)",Sh,,,,,
242,6/2/2011,0.02,1307.75,1312.25,1298.5,1307,,1307,28755,69340,0.077636364,0.22372425,0.324631117,0.08818311,0.500997336,0.148264897,0,0.15,1532.7,4.0845,0.002664905,-0.173818182,1.5475231,,,,,,,,,,
243,6/3/2011,-1.22,1307.25,1307.75,1289.25,1291,,1291,21962,78565,0.034,0.199705725,0.318972872,0.085965547,0.490903966,0.147041778,0,0.59,1542.4,4.1345,0.002680563,-0.149636364,1.548902794,,,,,,,,,,
244,6/6/2011,-0.89,1293.5,1295,1278,1279.5,,1279.5,82124,143253,0.01,0.225149232,0.314432528,0.084154817,0.482742161,0.146122895,0,-0.13,1547.2,4.142,0.002677094,-0.172,1.539376257,,,,,,,,,,
245,6/7/2011,0,1280,1290,1277.5,1279.5,,1279.5,92351,200798,-0.009272727,0.27488433,0.311776835,0.083028389,0.477833612,0.145720057,0,0.39,1544,4.1495,0.0026875,-0.187272727,1.529343183,,,,,,,,,,
246,6/8/2011,-0.63,1279.25,1282.25,1271,1271.5,,1271.5,278698,391414,-0.014,0.23462598,0.307918248,0.081553165,0.471024579,0.144811918,0,-0.65,1538.7,4.1085,0.002670111,-0.252,1.470013101,,,,,,,,,,
247,6/9/2011,0.83,1273,1288.5,1269.75,1282,,1282,978448,808832,-0.004545455,0.237936464,0.304213878,0.079976962,0.464167801,0.144259955,0,-0.28,1542.7,4.1075,0.00266254,-0.239090909,1.46652559,,,,,,,,,,
248,6/10/2011,-1.42,1282.25,1283.5,1261.75,1263.75,,1263.75,2355546,1201982,-0.048727273,0.271664891,0.301655732,0.07869353,0.459042793,0.144268671,0,-0.38,1529.2,4.056,0.002652367,-0.210545455,1.447766374,,,,,,,,,,
249,6/13/2011,0.2,1265,1271.75,1259.5,1266.25,,1266.25,2517553,1584108,-0.052,0.267550726,0.298987499,0.077278516,0.453544532,0.144430467,0,0.36,1515.6,4.0345,0.002661982,-0.249454545,1.401590919,,,,,,,,,,
250,6/14/2011,1.44,1267.5,1287,1265.25,1284.5,,1284.5,2834353,2117784,-0.014727273,0.311911893,0.297132166,0.075675534,0.448483235,0.145781098,0,2.39,1524.4,4.155,0.002725663,-0.208363636,1.445366497,,,,,,,,,,
251,6/15/2011,-1.91,1283.75,1283.75,1255.75,1260,,1260,3639073,2472316,-0.069818182,0.312732927,0.295209166,0.073856318,0.442921801,0.14749653,0,-0.91,1526.2,4.122,0.002700826,-0.234,1.445074136,,,,,,,,,,
252,6/16/2011,0.28,1261,1269,1252.25,1263.5,,1263.5,3263670,2557724,-0.074727273,0.306115405,0.293137439,0.071860445,0.436858329,0.149416549,0,-0.35,1529.9,4.1175,0.002691352,-0.219818182,1.439936329,,,,,,,,,,
253,6/17/2011,0.2,1263.75,1277.25,1258.5,1266,,1266,2335210,2572371,-0.066909091,0.30031578,0.291012893,0.069824132,0.430661158,0.151364629,0,-0.97,1539.1,4.102,0.002665194,-0.241090909,1.442259894,,,,,,,,,,
254,6/20/2011,0.2,1262,1269.5,1252.5,1268.5,,1268.5,382,6853,-0.072545455,0.320337895,0.289611006,0.068407397,0.426425801,0.152796212,0,-0.88,1542,4.0735,0.002641699,-0.220545455,1.424534256,,,,,,,,,,
255,6/21/2011,1.1,1268,1287.25,1267.25,1282.5,,1282.5,303,6847,-0.054545455,0.319673886,0.288219233,0.066961618,0.42214247,0.154295996,0,0.08,1546.4,4.0885,0.002643883,-0.214181818,1.425090888,,,,,,,,,,
256,6/22/2011,-0.62,1283.25,1288,1274.5,1274.5,,1274.5,729,6920,-0.062363636,0.32327926,0.286978797,0.065631595,0.418241987,0.155715607,0,-0.46,1553.4,4.088,0.002631647,-0.215636364,1.425304079,,,,,,,,,,
257,6/23/2011,-0.22,1274.25,1274.25,1252.25,1271.75,,1271.75,2130,7947,-0.069090909,0.319012119,0.285853399,0.064512262,0.414877923,0.156828874,0,0.94,1520.5,4.039,0.002656363,-0.191818182,1.433598284,,,,,,,,,,
258,6/24/2011,-1.04,1272.5,1280,1256.25,1258.5,,1258.5,2489,8771,-0.087636364,0.259311697,0.283634034,0.063252546,0.410139126,0.157128941,0,2.8,1500.9,4.0985,0.002730695,-0.120545455,1.483184035,,,,,,,,,,
259,6/27/2011,0.99,1260,1274.5,1252,1271,,1271,1216,9144,-0.063090909,0.241497205,0.281337902,0.062428035,0.406193972,0.156481832,0,-0.85,1496.4,4.0515,0.002707498,-0.173272727,1.455888496,,,,,,,,,,
260,6/28/2011,1.44,1272,1289.25,1266.5,1289.25,,1289.25,1166,8967,-0.031090909,0.254960568,0.279288478,0.061382529,0.402053537,0.156523419,0,0.74,1500.2,4.092,0.002727636,-0.178181818,1.45227547,,,,,,,,,,
261,6/29/2011,0.76,1288.5,1300,1286.5,1299,,1299,840,9058,-0.001636364,0.281190871,0.278126556,0.060714979,0.399556514,0.156696599,0,2.3,1511.5,4.2175,0.002790275,-0.152727273,1.483457491,,,,,,,,,,
262,6/30/2011,0.85,1298,1311.75,1297.25,1310,,1310,677,9028,0.013454545,0.289007373,0.276955086,0.059850389,0.396655864,0.157254307,0,1.93,1503.8,4.277,0.002844128,-0.094909091,1.501756839,,,,,,,,,,
263,7/1/2011,1.49,1308.75,1331.25,1307.5,1329.5,,1329.5,827,9000,0.038363636,0.320851917,0.276450941,0.059350587,0.395152115,0.157749768,0,1.82,1483.7,4.2965,0.002895801,-0.022545455,1.496285794,,,,,,,,,,
264,7/5/2011,0.24,1328.5,1334,1324.25,1331.25,,1331.25,709,9102,0.053454545,0.320954501,0.276073949,0.0589933,0.394060548,0.158087349,0,-0.95,1513.8,4.342,0.002868279,-0.014727273,1.490172566,,,,,,,,,,
265,7/6/2011,-0.06,1331,1335,1321.5,1330.5,,1330.5,776,9141,0.041454545,0.337990246,0.276264734,0.059179357,0.394623449,0.15790602,0,-1.35,1530.3,4.33,0.002829511,-0.011454545,1.48697732,,,,,,,,,,
266,7/7/2011,1.18,1331.25,1347,1331.25,1346.25,,1346.25,1117,9352,0.035272727,0.338021464,0.276180874,0.059086763,0.3943544,0.158007349,0,2.35,1531.7,4.436,0.002896128,0.064909091,1.49861031,,,,,,,,,,
267,7/8/2011,-0.72,1346,1348.75,1324,1336.5,,1336.5,894,9803,0.018363636,0.345698794,0.27605022,0.058921726,0.393893672,0.158206768,0,-1.37,1542.7,4.4065,0.002856356,0.029090909,1.509090077,,,,,,,,,,
268,7/11/2011,-1.74,1332,1332,1306.5,1313.25,,1313.25,2088,10856,-0.012909091,0.334069369,0.275018356,0.057350562,0.38971948,0.160317232,0,-1.48,1550.2,4.3625,0.002814153,-0.040363636,1.488528933,,,,,,,,,,
269,7/12/2011,-0.61,1311.5,1317.25,1290.25,1305.25,,1305.25,3106,11712,-0.037636364,0.333226917,0.274261559,0.056273296,0.386808152,0.161714967,0,-0.32,1563.3,4.3855,0.002805284,-0.065454545,1.481250495,,,,,,,,,,
270,7/13/2011,0.11,1305.5,1321.75,1302.25,1306.75,,1306.75,1516,11656,-0.049636364,0.338365716,0.274069019,0.05603059,0.386130199,0.162007839,0,-1.17,1586.5,4.3985,0.002772455,-0.040363636,1.449738116,,,,,,,,,,
271,7/14/2011,-0.42,1304,1317.25,1297.25,1301.25,,1301.25,1540,12282,-0.062363636,0.335273891,0.273617383,0.055420975,0.384459332,0.162775434,0,-0.75,1590.2,4.3755,0.002751541,-0.067636364,1.448703077,,,,,,,,,,
272,7/15/2011,0.63,1301.5,1309.5,1295.5,1309.5,,1309.5,1284,12734,-0.057636364,0.392138078,0.274762051,0.057211093,0.389184238,0.160339864,0.00295384,0.69,1591,4.408,0.002770585,-0.000909091,1.395623149,,buy,118," (154,521)",B,,,,,
273,7/18/2011,-1.11,1307.25,1308,1285.75,1295,,1295,1404,13046,-0.075090909,0.403571328,0.276146317,0.059388819,0.394923955,0.157368679,0.008647374,-0.99,1603.4,4.3985,0.002743233,-0.011090909,1.40084455,,,,,,,,,,
274,7/19/2011,1.6,1296.5,1318.75,1295,1315.75,,1315.75,2153,13151,-0.038181818,0.472561494,0.279203303,0.064939408,0.409082119,0.149324487,0.063479375,1.55,1602.1,4.463,0.002785719,0.080181818,1.333211787,,,,,,,,,,
275,7/20/2011,0,1318.5,1324,1313.75,1315.75,,1315.75,321,13182,-0.026,0.472097624,0.282219193,0.069881209,0.421981611,0.142456774,0.050116014,-0.46,1598,4.431,0.002772841,0.065818182,1.334725233,,,,,,,,,,
276,7/21/2011,1.62,1316,1337,1310,1337,,1337,3280,15345,0.014363636,0.473313639,0.285795994,0.074471528,0.434739049,0.136852938,0.03857459,-0.56,1588.1,4.379,0.002757383,0.010727273,1.295613475,,,,,,,,,,
277,7/22/2011,-0.11,1336.25,1341.75,1327.5,1335.5,,1335.5,3344,21242,0.013090909,0.467211697,0.289122755,0.078384733,0.445892222,0.132353289,0.021319475,-0.29,1602.6,4.406,0.002749282,0.027272727,1.285637836,,,,,,,,,,
278,7/25/2011,-0.56,1326,1334.25,1316.5,1328,,1328,3398,22812,-0.008,0.465480732,0.292370998,0.081910243,0.456191483,0.128550512,0.009289249,-0.72,1613.3,4.4035,0.002729499,0.033454545,1.281122509,,,,,,,,,,
279,7/26/2011,-0.56,1328,1333.75,1320,1320.5,,1320.5,2196,22969,-0.033454545,0.452375616,0.295293833,0.084703469,0.464700771,0.125886895,0,1.33,1618,4.475,0.00276576,0.079818182,1.281062191,,sell,-118," 155,819 ",B,,,,,
280,7/27/2011,-2.06,1320.5,1322.75,1293,1293.25,,1293.25,1976,23276,-0.050363636,0.453770443,0.298176371,0.087357337,0.472891044,0.123461697,0,-0.61,1616.1,4.4425,0.002748902,0.064727273,1.284264964,,,,,,,,,,
281,7/28/2011,-0.15,1295.25,1307,1290,1291.25,,1291.25,1989,23158,-0.065090909,0.4605247,0.30104946,0.090059103,0.481167666,0.120931254,0,0.68,1614.9,4.4695,0.002767664,0.082,1.28606693,,,,,,,,,,
282,7/29/2011,-0.66,1293.25,1294.25,1273,1282.75,,1282.75,3083,24434,-0.058727273,0.446487002,0.303307146,0.092134585,0.487576316,0.119037976,0,-0.7,1629.9,4.4795,0.002748328,0.109272727,1.252237781,,,,,,,,,,
283,8/1/2011,-0.68,1295.25,1304,1265,1274,,1274,1247,24392,-0.059818182,0.445236444,0.305393108,0.09404086,0.493474829,0.117311387,0,-0.97,1620.4,4.41,0.00272155,0.071090909,1.252553943,,,,,,,,,,
284,8/2/2011,-2.53,1273.75,1277.5,1241.25,1241.75,,1241.75,1893,24952,-0.104727273,0.497865848,0.309627285,0.097371556,0.504370398,0.114884173,0,-1.72,1643.1,4.395,0.002674822,0.017272727,1.264929298,,,,,,,,,,
285,8/3/2011,0.58,1243,1252,1225,1249,,1249,4486,27916,-0.113090909,0.451343661,0.313443785,0.098753178,0.510950142,0.115937429,0,-2.86,1664.9,4.326,0.002598354,-0.041636364,1.321886648,,,,,,,,,,
286,8/4/2011,-4.48,1248.5,1258,1188,1193,,1193,12883,34517,-0.198727273,0.467293545,0.317489426,0.100431805,0.518353036,0.116625816,0,-1.65,1657.5,4.2355,0.002555354,-0.087818182,1.333057876,,,,,,,,,,
287,8/5/2011,-0.08,1190,1213,1158.25,1192,,1192,11683,42270,-0.181454545,0.438919796,0.321411685,0.100892447,0.523196579,0.119626791,0,-2.37,1650.2,4.117,0.002494849,-0.160909091,1.346152642,,,,,,,,,,
288,8/8/2011,-7.26,1163.5,1182.75,1104,1105.5,,1105.5,12242,45419,-0.296,0.648829105,0.32931629,0.109029902,0.547376095,0.111256485,0.10145301,-7.23,1711.6,3.9615,0.002314501,-0.273272727,1.646219074,,buy,140," (154,770)",B,,,,,
289,8/9/2011,5.47,1106,1169.5,1072,1166,,1166,14195,48559,-0.194545455,0.533799338,0.335725836,0.110517589,0.556761014,0.114690658,0,-1.5,1741.4,3.97,0.002279775,-0.311818182,1.649731842,,sell,-140," 163,240 ",B,,,,,
290,8/10/2011,-4.14,1166.25,1173,1108.5,1117.75,,1117.75,9963,53178,-0.274,0.583422891,0.342332517,0.114272008,0.570876534,0.113788501,0.012546357,-4.32,1782.7,3.8885,0.002181242,-0.325818182,1.680697266,,buy,138," (154,250)",B,,,,,
291,8/11/2011,4.03,1116.75,1178,1097.5,1162.75,,1162.75,7549,54590,-0.214181818,0.632368673,0.350418726,0.118768989,0.587956703,0.112880749,0.04441197,5.02,1749.9,4.0085,0.002290702,-0.234,1.828593469,,,,,,,,,,
292,8/12/2011,0.71,1170.5,1180.5,1141.25,1171,,1171,6887,56979,-0.206,0.638669127,0.35863448,0.122801675,0.60423783,0.113031129,0.034431296,0.6,1741,4.012,0.002304423,-0.261454545,1.803917977,,,,,,,,,,
293,8/15/2011,1.86,1171.5,1195,1171.25,1192.75,,1192.75,1927,57921,-0.173272727,0.629374878,0.367298952,0.124807183,0.616913318,0.117684586,0.012461559,-0.38,1756.4,4.032,0.002295605,-0.275090909,1.801889823,,,,,,,,,,
294,8/16/2011,-0.52,1191.5,1195,1172.5,1186.5,,1186.5,1927,59141,-0.200909091,0.625422727,0.376008318,0.125816736,0.62764179,0.124374846,0,-2.44,1783.4,3.994,0.002239542,-0.338,1.816179751,,sell,-138," 163,737 ",B,,,,,
295,8/17/2011,-0.19,1185.75,1200.5,1176.25,1184.25,,1184.25,1453,58405,-0.161272727,0.625662727,0.385006005,0.125650494,0.636306993,0.133705017,0,0.46,1792.2,4.032,0.002249749,-0.326545455,1.819243044,,,,,,,,,,
296,8/18/2011,-3.93,1184.25,1184.25,1122.5,1137.75,,1137.75,9103,60158,-0.233090909,0.637615793,0.392625422,0.128052714,0.648730849,0.136519995,0,-3.13,1819.9,3.966,0.002179241,-0.345090909,1.842806709,,,,,,,,,,
297,8/19/2011,-1.71,1136.75,1147.75,1112,1118.25,,1118.25,9630,62960,-0.242,0.639252245,0.400180476,0.130143988,0.660468452,0.139892501,0,-1.2,1850.1,3.9835,0.002153127,-0.369636364,1.845079506,,,,,,,,,,
298,8/22/2011,-0.07,1116,1140.5,1105.75,1117.5,,1117.5,2731,63688,-0.227090909,0.635406283,0.408102305,0.130973012,0.670048329,0.14615628,0,-2.78,1889.7,3.9555,0.002093189,-0.430909091,1.868429993,,,,,,,,,,
299,10/3/2011,-3.55,1115.25,1126.25,1079.75,1079.75,,1079.75,1625,2680,-0.302909091,0.644794856,0.415732225,0.132333886,0.680399996,0.151064454,0,-9.35,1657.7,3.1455,0.001897509,-0.598545455,2.221234573,,,,,,,,,,
300,10/4/2011,2.55,1080.25,1113,1062.25,1107.25,,1107.25,3685,3838,-0.285636364,0.649137699,0.422536832,0.134560687,0.691658205,0.153415459,0,1.06,1616,3.099,0.001917698,-0.586363636,2.228581482,,,,,,,,,,
301,10/5/2011,1.87,1109,1135,1100.5,1128,,1128,2767,3816,-0.251636364,0.6341436,0.429800788,0.135011665,0.699824119,0.159777458,0,-1.5,1641.6,3.101,0.001889011,-0.601818182,2.231975616,,,,,,,,,,
302,10/6/2011,2.08,1128.25,1153.5,1123.5,1151.5,,1151.5,1349,3816,-0.243272727,0.644938163,0.437200819,0.135453999,0.708108817,0.166292821,0,3.81,1653.2,3.242,0.001961045,-0.527454545,2.309677882,,,,,,,,,,
303,10/7/2011,-0.24,1150.75,1166.75,1139,1148.75,,1148.75,2020,3958,-0.245636364,0.640763583,0.443911705,0.136241827,0.716395358,0.171428051,0,1.89,1635.8,3.2685,0.001998105,-0.486181818,2.33253041,,,,,,,,,,
304,10/10/2011,3.13,1150.5,1186,1150.5,1184.75,,1184.75,1099,4055,-0.178545455,0.639826775,0.45068036,0.136564923,0.723810206,0.177550514,0,0.77,1670.8,3.364,0.002013407,-0.478727273,2.335937479,,,,,,,,,,
305,10/11/2011,-0.11,1183.75,1188.25,1175,1183.5,,1183.5,1021,4268,-0.170363636,0.633483747,0.456527121,0.137395015,0.73131715,0.181737092,0,-1.7,1661,3.2875,0.001979229,-0.553090909,2.307854441,,,,,,,,,,
306,10/12/2011,0.74,1181.25,1209.25,1175.25,1192.25,,1192.25,1622,4502,-0.119454545,0.636118901,0.462406866,0.138045488,0.738497843,0.186315889,0,1.81,1682.6,3.3905,0.002015036,-0.503636364,2.329109958,,,,,,,,,,
307,10/13/2011,-0.04,1193.25,1197.25,1179.75,1191.75,,1191.75,3165,5784,-0.117454545,0.634272763,0.468373363,0.138256805,0.744886974,0.191859753,0,-1.74,1668.5,3.3035,0.001979922,-0.528909091,2.334946008,,,,,,,,,,
308,10/14/2011,1.78,1190.75,1214.5,1187.25,1213,,1213,1418,5783,-0.073090909,0.641602984,0.474578585,0.138233188,0.751044962,0.198112209,0,2.2,1683,3.4055,0.00202347,-0.471272727,2.362814592,,,,,,,,,,
309,10/18/2011,2.46,1195.5,1223,1179.75,1217,,1217,3504,9297,-0.007818182,0.641108078,0.48041077,0.138371846,0.757154463,0.203667078,0,0.41,1652.8,3.358,0.002031704,-0.447818182,2.365083736,,,,,,,,,,
310,10/20/2011,0.27,1200.25,1208,1186.5,1203.5,,1203.5,1425,9916,0.042909091,0.596308329,0.485440488,0.13744561,0.760331708,0.210549268,0,-6.76,1612.9,3.0555,0.001894414,-0.572181818,2.512081689,,,,,,,,,,
311,10/21/2011,2.12,1202.5,1229.75,1202.5,1229,,1229,994,10005,0.082909091,0.606883841,0.490596935,0.136566345,0.763729625,0.217464244,0,3.92,1636.1,3.221,0.001968706,-0.492545455,2.584097534,,,,,,,,,,
312,10/24/2011,0.98,1221,1246.5,1221,1241,,1241,1243,10266,0.232727273,0.595800735,0.495629455,0.13521953,0.766068515,0.225190395,0,6,1652.3,3.448,0.002086788,-0.400545455,2.722416151,,,,,,,,,,
313,10/25/2011,-1.81,1239.5,1248,1216.5,1218.5,,1218.5,2596,9956,0.100363636,0.62333171,0.502248001,0.132315969,0.766879939,0.237616062,0,-3.65,1700.4,3.419,0.002010703,-0.517818182,2.72091603,,,,,,,,,,
314,10/26/2011,1.07,1219,1235.5,1211.25,1231.5,,1231.5,2197,10489,0.195090909,0.627081766,0.509258629,0.128401508,0.766061645,0.252455613,0,0.65,1723.5,3.488,0.002023789,-0.490545455,2.72503919,,,,,,,,,,
315,10/27/2011,3.65,1235.5,1283,1232.5,1276.5,,1276.5,3814,11060,0.188181818,0.644770373,0.51634608,0.124813069,0.765972218,0.266719942,0,4.28,1747.7,3.6885,0.002110488,-0.426181818,2.795536449,,,,,,,,,,
316,10/28/2011,-0.12,1276.5,1277.5,1267.25,1275,,1275,2994,12334,0.173090909,0.644304335,0.522948143,0.121709001,0.766366144,0.279530142,0,0.38,1749.3,3.706,0.002118562,-0.461090909,2.772758135,,,,,,,,,,
317,10/31/2011,-2.49,1273.5,1273.5,1240.25,1243.25,,1243.25,1112,12600,0.094,0.637741624,0.529288766,0.118332898,0.765954561,0.29262297,0,-0.75,1727.3,3.632,0.002102704,-0.509818182,2.753441275,,,,,,,,,,
318,11/1/2011,-1.99,1239,1241.5,1202.5,1218.5,,1218.5,2285,12769,0.067272727,0.63873561,0.535068469,0.11569755,0.76646357,0.303673368,0,-2.81,1713.9,3.5025,0.002043585,-0.594,2.751668585,,,,,,,,,,
319,11/2/2011,0.8,1217,1232.5,1211,1228.25,,1228.25,2285,13245,0.085272727,0.640622828,0.540880621,0.112733611,0.766347843,0.315413398,0,1.19,1731.7,3.581,0.00206791,-0.555090909,2.761653338,,,,,,,,,,
320,11/3/2011,1.75,1228.5,1253.5,1209,1249.75,,1249.75,4161,14820,0.188545455,0.629299164,0.546177146,0.109830613,0.765838372,0.32651592,0,-1.8,1767.2,3.5885,0.002030613,-0.563272727,2.764716886,,,,,,,,,,
321,11/4/2011,-0.38,1250.5,1252.25,1229,1245,,1245,2226,15846,0.212727273,0.626108774,0.551415097,0.1065399,0.764494898,0.338335297,0,-0.17,1758.3,3.5645,0.002027242,-0.609090909,2.736277732,,,,,,,,,,
322,11/7/2011,0.52,1246.25,1252.5,1227,1251.5,,1251.5,945,15979,0.223454545,0.61797547,0.556365582,0.103073482,0.762512546,0.350218619,0,-2.76,1793.5,3.5355,0.001971285,-0.634363636,2.749821384,,,,,,,,,,
323,11/8/2011,1.26,1251,1269,1243.25,1267.25,,1267.25,5574,20338,0.188545455,0.616011598,0.561491805,0.098732753,0.75895731,0.3640263,0,-0.53,1801.7,3.533,0.001960926,-0.617090909,2.747393831,,,,,,,,,,
324,11/9/2011,-3.75,1267,1267.25,1217,1219.75,,1219.75,3405,21720,0.099454545,0.616813143,0.566647918,0.093876775,0.754401467,0.378894369,0,-2.19,1794.1,3.441,0.001917953,-0.651090909,2.755208988,,,,,,,,,,
325,11/10/2011,0.96,1220,1239,1212.5,1231.5,,1231.5,7123,26206,0.139454545,0.617414614,0.571721534,0.088709111,0.749139756,0.394303313,0,-0.16,1762,3.374,0.001914869,-0.632727273,2.755052231,,,,,,,,,,
326,11/11/2011,1.95,1233,1258.5,1228.75,1255.5,,1255.5,3545,27589,0.145636364,0.620610017,0.576909464,0.082769742,0.742448949,0.411369979,0,1.01,1790.6,3.4635,0.001934268,-0.600727273,2.763871985,,,,,,,,,,
327,11/14/2011,-0.72,1257.25,1264.75,1237.75,1246.5,,1246.5,9279,34968,0.082909091,0.612823459,0.580921925,0.078905557,0.738733039,0.423110812,0,1.26,1780.9,3.488,0.00195856,-0.590363636,2.76986359,,,,,,,,,,
328,11/15/2011,0.12,1245.5,1255.75,1228.75,1248,,1248,2567,36247,0.09,0.612780927,0.584725736,0.075151041,0.735027817,0.434423655,0,0.17,1784.7,3.5015,0.001961954,-0.569272727,2.77118029,,,,,,,,,,
329,11/16/2011,-1.84,1248.5,1251.75,1224.75,1225,,1225,2887,36921,0.034909091,0.602174383,0.587082334,0.073584526,0.734251386,0.439913282,0,-0.05,1776.9,3.4845,0.001960999,-0.598363636,2.756882138,,,,,,,,,,
330,11/17/2011,-1.31,1225.75,1235.5,1201.25,1209,,1209,17084,45514,0.037636364,0.597505752,0.589362482,0.071878765,0.733120011,0.445604953,0,0.12,1722.9,3.3825,0.00196326,-0.587818182,2.758529997,,,,,,,,,,
331,11/18/2011,-0.08,1209.75,1224,1203,1208,,1208,8664,46898,0.084909091,0.599936876,0.591664723,0.070098744,0.731862212,0.451467234,0,0.29,1727.9,3.402,0.001968864,-0.572363636,2.761068609,,,,,,,,,,
